id,en,ja,fr,de,es,it
1,Bulbasaur,フシギダネ,Bulbizarre,Bisasam,Bulbasaur,Bulbasaur
2,Ivysaur,フシギソウ,Herbizarre,Bisaknosp,Ivysaur,Ivysaur
3,Venusaur,フシギバナ,Florizarre,Bisaflor,Venusaur,Venusaur
4,Charmander,ヒトカゲ,Salamèche,Glumanda,Charmander,Charmander
5,Charmeleon,リザード,Reptincel,Glutexo,Charmeleon,Charmeleon
6,Charizard,リザードン,Dracaufeu,Glurak,Charizard,Charizard
7,Squirtle,ゼニガメ,Carapuce,Schiggy,Squirtle,Squirtle
8,Wartortle,カメール,Carabaffe,Schillok,Wartortle,Wartortle
9,Blastoise,カメックス,Tortank,Turtok,Blastoise,Blastoise
10,Caterpie,キャタピー,Chenipan,Raupy,Caterpie,Caterpie
11,Metapod,トランセル,Chrysacier,Safcon,Metapod,Metapod
12,Butterfree,バタフリー,Papilusion,Smettbo,Butterfree,Butterfree
13,Weedle,ビードル,Aspicot,Hornliu,Weedle,Weedle
14,Kakuna,コクーン,Coconfort,Kokuna,Kakuna,Kakuna
15,Beedrill,スピアー,Dardargnan,Bibor,Beedrill,Beedrill
16,Pidgey,ポッポ,Roucool,Taubsi,Pidgey,Pidgey
17,Pidgeotto,ピジョン,Roucoups,Tauboga,Pidgeotto,Pidgeotto
18,Pidgeot,ピジョット,Roucarnage,Tauboss,Pidgeot,Pidgeot
19,Rattata,コラッタ,Rattata,Rattfratz,Rattata,Rattata
20,Raticate,ラッタ,Rattatac,Rattikarl,Raticate,Raticate
21,Spearow,オニスズメ,Piafabec,Habitak,Spearow,Spearow
22,Fearow,オニドリル,Rapasdepic,Ibitak,Fearow,Fearow
23,Ekans,アーボ,Abo,Rettan,Ekans,Ekans
24,Arbok,アーボック,Arbok,Arbok,Arbok,Arbok
25,Pikachu,ピカチュウ,Pikachu,Pikachu,Pikachu,Pikachu
26,Raichu,ライチュウ,Raichu,Raichu,Raichu,Raichu
27,Sandshrew,サンド,Sabelette,Sandan,Sandshrew,Sandshrew
28,Sandslash,サンドパン,Sablaireau,Sandamer,Sandslash,Sandslash
29,Nidoran♀,ニドラン♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀
30,Nidorina,ニドリーナ,Nidorina,Nidorina,Nidorina,Nidorina
31,Nidoqueen,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen
32,Nidoran♂,ニドラン♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂
33,Nidorino,ニドリーノ,Nidorino,Nidorino,Nidorino,Nidorino
34,Nidoking,ニドキング,Nidoking,Nidoking,Nidoking,Nidoking
35,Clefairy,ピッピ,Mélofée,Piepi,Clefairy,Clefairy
36,Clefable,ピクシー,Mélodelfe,Pixi,Clefable,Clefable
37,Vulpix,ロコン,Goupix,Vulpix,Vulpix,Vulpix
38,Ninetales,キュウコン,Feunard,Vulnona,Ninetales,Ninetales
39,Jigglypuff,プリン,Rondoudou,Pummeluff,Jigglypuff,Jigglypuff
40,Wigglytuff,プクリン,Grodoudou,Knuddeluff,Wigglytuff,Wigglytuff
